2017, 2025  #year
1, 12       #month
1, 31       #day
0, 50000    #hour
0, 59       #min
0, 59       #sec
0, 65344    #0, 16384    #flags
0, 2000     #reset count
0, 32       #reset cause
0, 15       #clock fault flag
0, 31       #modules flags
0, 31       #modules flags
0, 31       #modules flags
0, 31       #modules flags
0, 31       #modules flags
0, 31       #modules flags
-0.1, 0.1   #x-accel
-0.1, 0.1   #y-accel
0.8, 1.2    #z-accel
-2, 2       #x-gyro
-2, 2       #y-gyro
-2, 2       #z-gyro
-0.1, 0.1   #x-accel
-0.1, 0.1   #y-accel
0.8, 1.2    #z-accel
-2, 2       #x-gyro
-2, 2       #y-gyro
-2, 2       #z-gyro
15, 40      #msp temp
3.2, 3.4    #obdh voltage
6, 40       #obdh current
0, 100      #hours
0, 59       #minutes
0, 59       #seconds
0, 0.6      #current -y solar panel
0, 0.6      #current +x solar panel
0, 0.6      #current -x solar panel
0, 0.6      #current +z solar panel
0, 0.6      #current -z solar panel
0, 0.6      #current +y solar panel
0, 4.84     #voltage -y+x solar panels
0, 4.84     #voltage -x+z solar panels
0, 4.84     #voltage -z+y solar panels
0, 10       #ADC boost output voltage 
0, 10       #ADC main power bus voltage
0, 0.3      #ADC beacon/eps current
10, 40      #ADC internal temperature sensor
-5.12, 5.12 #Battery average current
10, 40      #Battery monitor temperature
2.3, 4.3    #Battery 1 voltage
2.3, 4.3    #Battery 2 voltage
-5.12, 5.12 #Battery current
0, 3        #Battery accumulated current
0, 15       #Protection register
0, 255      #Status register
0, 10       #Cycle counter register
0, 104857   #Remaining active absolute capacity register
0, 104857   #Remaining standby absolute capacity register
0, 100      #Remaining active relative capacity
0, 100      #Remaining standby relative capacity
10, 400     #ADS1248 - RTD 1 measurement
10, 400     #ADS1248 - RTD 2 measurement
10, 400     #ADS1248 - RTD 3 measurement
10, 400     #ADS1248 - RTD 4 measurement
10, 400     #ADS1248 - RTD 5 measurement
10, 400     #ADS1248 - RTD 6 measurement
10, 400     #ADS1248 - RTD 7 measurement
1, 5        #EPS status
